,Asteroids - Sin aleatoriedad
196,680.0
197,430.0
198,1800.0
199,830.0
200,780.0
201,830.0
202,980.0
203,680.0
204,830.0
205,460.0
206,480.0
207,630.0
208,610.0
209,930.0
210,780.0
211,480.0
212,880.0
213,460.0
214,460.0
215,880.0
216,830.0
217,380.0
218,630.0
219,730.0
220,480.0
221,510.0
222,430.0
223,480.0
224,360.0
225,480.0
226,980.0
227,680.0
228,410.0
229,730.0
230,830.0
231,280.0
232,680.0
233,480.0
234,730.0
235,680.0
236,780.0
237,830.0
238,830.0
239,830.0
240,530.0
241,730.0
242,360.0
243,560.0
244,1080.0
245,880.0
246,980.0
247,780.0
248,830.0
249,510.0
250,830.0
251,380.0
252,780.0
253,730.0
254,630.0
255,530.0
256,630.0
257,330.0
258,330.0
259,680.0
260,430.0
261,680.0
262,630.0
263,380.0
264,280.0
265,730.0
266,680.0
267,680.0
268,380.0
269,780.0
270,630.0
271,380.0
272,560.0
273,630.0
274,880.0
275,680.0
276,530.0
277,630.0
278,1030.0
279,280.0
280,730.0
281,880.0
282,1300.0
283,480.0
284,930.0
285,730.0
286,480.0
287,880.0
288,930.0
289,930.0
290,430.0
291,730.0
292,1300.0
293,780.0
294,730.0
295,830.0
296,430.0
297,630.0
298,410.0
299,830.0
300,380.0
301,530.0
302,380.0
303,580.0
304,780.0
305,430.0
306,580.0
307,530.0
308,930.0
309,610.0
310,1130.0
311,580.0
312,480.0
313,780.0
314,880.0
315,260.0
316,380.0
317,780.0
318,380.0
319,830.0
320,280.0
321,580.0
322,630.0
323,610.0
324,480.0
325,730.0
326,730.0
327,860.0
328,730.0
329,780.0
330,580.0
331,830.0
332,630.0
333,780.0
334,380.0
335,530.0
336,780.0
337,930.0
338,880.0
339,730.0
340,530.0
341,310.0
342,480.0
343,430.0
344,780.0
345,660.0
346,780.0
347,580.0
348,580.0
349,630.0
350,680.0
351,480.0
352,630.0
353,880.0
354,310.0
355,730.0
356,230.0
357,1080.0
358,430.0
359,830.0
360,1080.0
361,530.0
362,530.0
363,1030.0
364,580.0
365,880.0
366,680.0
367,430.0
368,580.0
369,410.0
370,830.0
371,830.0
372,560.0
373,680.0
374,680.0
375,730.0
376,380.0
377,680.0
378,380.0
379,830.0
380,580.0
381,580.0
382,280.0
383,630.0
384,430.0
385,980.0
386,530.0
387,980.0
388,380.0
389,980.0
390,530.0
391,830.0
392,1320.0
393,730.0
394,630.0
395,480.0
396,780.0
397,780.0
398,580.0
399,780.0
400,480.0
401,880.0
402,930.0
403,630.0
404,630.0
405,830.0
406,780.0
407,630.0
408,380.0
409,660.0
410,830.0
411,930.0
412,880.0
413,880.0
414,630.0
415,630.0
416,710.0
417,680.0
418,530.0
419,430.0
420,730.0
421,310.0
422,1030.0
423,730.0
424,480.0
425,260.0
426,330.0
427,1280.0
428,610.0
429,630.0
430,430.0
431,430.0
432,630.0
433,830.0
434,430.0
435,880.0
436,430.0
437,730.0
438,1280.0
439,630.0
440,280.0
441,780.0
442,730.0
443,630.0
444,480.0
445,660.0
446,930.0
447,730.0
448,580.0
449,730.0
450,430.0
451,630.0
452,680.0
453,730.0
454,430.0
455,480.0
456,730.0
457,360.0
458,780.0
459,530.0
460,630.0
461,680.0
462,880.0
463,430.0
464,680.0
465,880.0
466,530.0
467,1080.0
468,880.0
469,780.0
470,930.0
471,480.0
472,630.0
473,280.0
474,830.0
475,830.0
476,530.0
477,730.0
478,830.0
479,530.0
480,580.0
481,580.0
482,880.0
483,680.0
484,630.0
485,480.0
486,680.0
487,630.0
488,380.0
489,780.0
490,580.0
491,730.0
492,430.0
493,630.0
494,580.0
495,1080.0
496,580.0
497,530.0
498,830.0
499,430.0
